    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
    Blocking waiting for file lock on package cache
   Compiling perry-runtime v0.5.1520 (/Users/amlug/projects/perry/codex-json-gc-deferral/crates/perry-runtime)
test gc::tests::copying::latch::young_pin_via_pin_object_restores_the_walk ... ok
test gc::tests::copying::malloc_backed_large_closure_capture_in_old_container_survives_copied_minor ... ok
test gc::tests::copying::pointer_publish_7154::test_bound_this_capture_is_traced_after_method_bind_7154 ... ok
test gc::tests::copying::pointer_publish_7154::test_ffi_index_field_set_widens_field_count_7164 ... ok
test gc::tests::copying::pointer_publish_7154::test_fresh_closure_capture_slots_are_initialized_7154 ... ok
test gc::tests::copying::pointer_publish_7154::test_weakmap_overwrite_value_is_traced_7154 ... ok
test gc::tests::copying::promise_side_tables::test_dead_promise_side_table_entries_cleared_by_copied_minor ... ok
test gc::tests::copying::promise_side_tables::test_live_promise_side_table_entries_rekeyed_by_copied_minor ... ok
test gc::tests::copying::promise_side_tables::test_promise_cleanup_finalize_arm_clears_side_tables ... ok
test gc::tests::copying::promoted_remembered_7803::drain_promoted_parent_keeps_its_young_child_edge_remembered ... ok
test gc::tests::copying::root_source_active_shadow_frame_reports_precise_shadow_roots_only ... ok
test gc::tests::copying::root_source_native_stack_slot_has_a_distinct_telemetry_bucket ... ok
test gc::tests::copying::root_source_runtime_and_ffi_mutable_scanners_are_attributed_separately ... ok
test gc::tests::copying::root_source_runtime_handle_rewrite_is_attributed_to_runtime_handles ... ok
test gc::tests::copying::survival_and_malloc::test_copied_minor_malloc_scaling_falls_back_when_registry_unavailable ... ok
test gc::tests::copying::survival_and_malloc::test_copied_minor_malloc_scaling_live_root_with_active_registry ... ok
test gc::tests::copying::survival_and_malloc::test_copied_minor_malloc_scaling_no_roots_skips_registry_walk ... ok
test gc::tests::copying::survival_and_malloc::test_copied_minor_promotable_census_filtered_walk_matches_unfiltered ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_falls_back_for_pinned_young_dirty_slot ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_falls_back_for_pinned_young_root ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_falls_back_for_transitive_pinned_young_child ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_old_to_malloc_child_survives_sweep ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_old_to_malloc_nursery_grandchild_survives ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_preserves_old_page_accounting_for_defrag_policy ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_promotes_survivor_on_fourth_survival ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_resets_eden_wholesale ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_sticky_old_to_survivor_edge_promotes_on_fourth_cycle ... ok
test gc::tests::copying::survival_and_malloc::test_copying_minor_sweeps_malloc_when_due_on_arena_trigger ... ok
test gc::tests::copying::survival_and_malloc::test_gc_check_trigger_copied_minor_malloc_sweep_rebaselines_trigger ... ok
test gc::tests::copying::survival_and_malloc::test_gc_check_trigger_copied_minor_without_malloc_sweep_preserves_malloc_trigger ... ok
test gc::tests::copying::survival_and_malloc::test_movable_date_evacuation_migrates_expando_and_preserves_ts ... ok
test gc::tests::copying::survival_and_malloc::test_movable_regexp_evacuation_migrates_all_address_owned_state ... ok
test gc::tests::copying::test_copied_minor_eligibility_auto_skips_conservative_stack_scan ... ok
test gc::tests::copying::test_copied_minor_eligibility_empty_ffi_copy_only_scanner_falls_back ... ok
test gc::tests::copying::test_copied_minor_eligibility_empty_rust_copy_only_scanner_falls_back ... ok
test gc::tests::copying::test_copied_minor_eligibility_falls_back_for_barriers_inactive ... ok
test gc::tests::copying::test_copied_minor_eligibility_falls_back_for_conservative_stack_scan ... ok
test gc::tests::copying::test_copied_minor_eligibility_falls_back_for_live_young_ffi_copy_only_root ... ok
test gc::tests::copying::test_copied_minor_eligibility_falls_back_for_live_young_rust_copy_only_root ... ok
test gc::tests::copying::test_copied_minor_eligibility_falls_back_for_malloc_copy_only_root ... ok
test gc::tests::copying::test_copied_minor_eligibility_malformed_copy_only_root_falls_back ... ok
test gc::tests::copying::test_copied_minor_eligibility_old_only_copy_only_root_falls_back ... ok
test gc::tests::copying::test_copied_minor_eligibility_rejects_copy_only_without_scanning_roots ... ok
test gc::tests::copying::test_copied_minor_rewrites_old_error_cause_and_errors_slots ... ok
test gc::tests::copying::test_copied_minor_rewrites_old_promise_fixed_value_slot ... ok
test gc::tests::copying::test_copied_minor_verify_evacuation_copy_only_roots_reject_before_copying ... ok
test gc::tests::copying::test_copied_minor_verify_evacuation_env_remains_eligible ... ok
test gc::tests::copying::test_copying_minor_copies_transitive_young_graph ... ok
test gc::tests::copying::test_copying_minor_finalizes_dead_nursery_map_set_side_allocations ... ok
test gc::tests::copying::test_copying_minor_ignores_cleared_dead_shadow_slot_but_preserves_live_slot ... ok
test gc::tests::copying::test_copying_minor_marks_array_growth_forwarding_target ... ok
test gc::tests::copying::test_copying_minor_moves_layout_masked_transitive_object ... ok
test gc::tests::copying::test_copying_minor_preserves_dynamic_object_values_after_numeric_first_growth ... ok
test gc::tests::copying::test_copying_minor_rebuilds_map_pointer_key_index ... ok
test gc::tests::copying::test_copying_minor_relocates_managed_closure_and_rewrites_capture ... ok
test gc::tests::copying::test_copying_minor_relocates_managed_map ... ok
test gc::tests::copying::test_copying_minor_relocates_managed_set ... ok
test gc::tests::copying::test_copying_minor_rewrites_bound_compiled_local_slot ... ok
test gc::tests::copying::test_copying_minor_rewrites_dirty_old_slot_and_keeps_sticky_page ... ok
test gc::tests::copying::test_copying_minor_rewrites_exact_closure_pointer_capture_only ... ok
test gc::tests::copying::test_copying_minor_rewrites_exact_object_pointer_slot_only ... ok
test gc::tests::copying::test_copying_minor_rewrites_overflow_owner_metadata_key ... ok
test gc::tests::copying::test_copying_minor_rewrites_shadow_and_global_roots ... ok
test gc::tests::copying::test_copying_minor_rewrites_singleton_closure_caches ... ok
test gc::tests::copying::test_ffi_mutable_active_registry_malloc_root_does_not_report_copy_only_roots ... ok
test gc::tests::copying::test_ffi_mutable_i64_root_is_copied_without_copy_only_fallback ... ok
test gc::tests::copying::test_ffi_mutable_trampoline_visits_all_slot_kinds ... ok
test gc::tests::copying::test_map_bigint_keys_match_by_content_not_identity ... ok
test gc::tests::copying::test_old_managed_closure_capture_write_dirties_old_page ... ok
test gc::tests::copying::weak_holder_registry::test_copied_minor_finreg_enqueues_cleanup_via_registry ... ok
test gc::tests::copying::weak_holder_registry::test_copied_minor_finreg_promoted_live_target_not_collected ... ok
test gc::tests::copying::weak_holder_registry::test_copied_minor_handle_band_key_not_false_tombstoned ... ok
test gc::tests::copying::weak_holder_registry::test_copied_minor_promoted_weakmap_key_not_tombstoned ... ok
test gc::tests::copying::weak_holder_registry::test_copied_minor_weakmap_dead_key_tombstoned_live_entry_rewritten ... ok
test gc::tests::copying::weak_holder_registry::test_copied_minor_weakref_dead_and_live_via_registry ... ok
test gc::tests::copying::weak_holder_registry::test_copied_minor_weakref_promoted_target_survives ... ok
test gc::tests::copying::weak_holder_registry::test_fallback_registry_path_handles_all_weak_kinds_moved_dead_and_stale_holders ... ok
test gc::tests::copying::weak_holder_registry::test_full_registry_path_handles_all_weak_kinds_moved_dead_and_stale_holders ... ok
test gc::tests::copying::weak_holder_registry::test_full_weak_processing_work_is_independent_of_unrelated_heap_size ... ok
test gc::tests::copying::weak_holder_registry::test_registry_tracks_holder_across_three_moving_minors ... ok
test gc::tests::copying::weak_holder_registry::test_weak_holder_latch_clears_after_transient_weakmap_dies ... ok
test gc::tests::copying::weak_semantics::test_copying_minor_weakmap_dead_key_entry_clears ... ok
test gc::tests::copying::weak_semantics::test_copying_minor_weakref_dead_target_tombstones ... ok
test gc::tests::copying::weak_semantics::test_copying_minor_weakref_live_target_address_repaired ... ok
test gc::tests::copying::weak_semantics::test_finreg_job_enqueued_after_automatic_copied_minor ... ok
test gc::tests::copying::weak_semantics::test_finreg_unregister_token_held_weakly ... ok
test gc::tests::copying::weak_semantics::test_pump_drain_delivers_automatic_finreg_jobs_once ... ok
test gc::tests::copying::with_pointer_callbacks_receive_the_current_handle_slot_address ... ok
test gc::tests::copying_side_tables::test_copying_minor_keeps_moved_symbol_visible_to_the_range_filter ... ok
test gc::tests::copying_side_tables::test_copying_minor_rewrites_class_side_table_values_and_function_keys ... ok
test gc::tests::copying_side_tables::test_copying_minor_rewrites_old_overflow_object_child_without_reentrant_borrow ... ok
test gc::tests::copying_side_tables::test_copying_minor_rewrites_symbol_side_table_roots_and_lookups ... ok
test gc::tests::cycle_state::born_black_build_phase_object_is_traced ... ok
test gc::tests::cycle_state::bounded_full_cycle_preserves_roots_and_reclaims_unreachable_objects ... ok
test gc::tests::cycle_state::bounded_minor_fallback_preserves_age_and_trace_fields ... ok
test gc::tests::cycle_state::budgeted_minor_fallback_ignores_forced_evacuation_and_stays_non_moving ... ok
test gc::tests::cycle_state::build_valid_pointer_set_finalize_is_separate_bounded_phase ... ok
test gc::tests::cycle_state::build_valid_pointer_set_first_tiny_step_only_inspects_one_arena_block ... ok
test gc::tests::cycle_state::build_valid_pointer_set_sliced_build_preserves_contains_and_enclosing_object ... ok
test gc::tests::cycle_state::build_valid_pointer_set_slices_large_multi_block_arena_with_tiny_budget ... ok
test gc::tests::cycle_state::build_valid_pointer_set_tiny_arena_walk_step_adds_one_lookup_entry ... ok
test gc::tests::cycle_state::build_valid_pointer_set_tiny_setup_step_does_not_bulk_order_blocks ... ok
test gc::tests::cycle_state::full_atomic_finalize_slices_barrier_seed_drain_with_tiny_budget ... ok
test gc::tests::cycle_state::full_atomic_finalize_slices_weak_holders_with_tiny_budget ... ok
test gc::tests::cycle_state::full_cycle_bound_prototype_method_cache_after_root_scan_marks_new_value ... ok
test gc::tests::cycle_state::full_cycle_box_root_set_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_class_ref_dynamic_prop_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_class_static_field_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_class_static_symbol_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_console_singleton_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_drains_incremental_barrier_seed_before_sweep ... ok
test gc::tests::cycle_state::full_cycle_exception_root_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_global_root_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_parent_closure_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_path_module_root_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_prototype_method_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_prototype_object_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::full_cycle_state_steps_through_resumable_phases ... ok
test gc::tests::cycle_state::full_cycle_step_scanner_covers_promise_overflow_reactions ... ok
test gc::tests::cycle_state::full_cycle_symbol_property_store_after_root_scan_preserves_new_value ... ok
test gc::tests::cycle_state::gap_born_child_stored_between_finalize_and_sweep_survives ... ok
test gc::tests::cycle_state::normal_incremental_root_scan_runs_synchronous_only_scanner_inline ... ok
test gc::tests::cycle_state::overflow_slots_beyond_layout_mask_are_traced ... ok
test gc::tests::cycle_state::root_scan_slices_many_mutable_roots_with_tiny_budget ... ok
test gc::tests::cycle_state::root_scan_slices_many_registered_class_side_table_roots_with_tiny_budget ... ok
test gc::tests::cycle_state::root_scan_slices_many_registered_promise_roots_with_tiny_budget ... ok
test gc::tests::cycle_state::root_scan_slices_many_registered_timer_roots_with_tiny_budget ... ok
test gc::tests::cycle_state::root_scan_slices_many_registered_tui_state_roots_with_tiny_budget ... ok
test gc::tests::cycle_state::root_scan_slices_remembered_set_dirty_old_pages_with_tiny_budget ... ok
test gc::tests::cycle_state::root_scan_slices_remembered_set_dirty_slots_with_tiny_budget ... ok
test gc::tests::cycle_state::valid_pointer_membership_spans_every_census_run_including_the_partial_one_7646 ... ok
test gc::tests::dead_owner_side_tables::error_meta_edge_is_enumerated_by_the_trace_visitor ... ok
test gc::tests::dead_owner_side_tables::object_meta_expando_edge_is_enumerated_by_the_trace_visitor ... ok
test gc::tests::dead_owner_side_tables::object_meta_expando_is_appended_not_inserted ... ok
test gc::tests::dead_owner_side_tables::test_arguments_entry_rekeys_and_mapped_box_survives_copied_minor ... ok
test gc::tests::dead_owner_side_tables::test_array_named_dead_map_iterator_marker_does_not_brand_exact_eden_reuse ... ok
test gc::tests::dead_owner_side_tables::test_array_named_dead_owner_cannot_leak_property_across_exact_eden_reuse ... ok
test gc::tests::dead_owner_side_tables::test_array_named_dead_owner_stops_rooting_value_after_full_gc ... ok
test gc::tests::dead_owner_side_tables::test_array_named_dead_set_iterator_marker_does_not_brand_exact_eden_reuse ... ok
test gc::tests::dead_owner_side_tables::test_array_named_live_move_rekeys_owner_and_rewrites_object_value ... ok
test gc::tests::dead_owner_side_tables::test_array_named_materialized_iterator_brands_follow_live_moves ... ok
test gc::tests::dead_owner_side_tables::test_block_persistence_census_moves_when_a_block_has_a_live_tenant ... ok
test gc::tests::dead_owner_side_tables::test_closure_dead_payload_arm_clears_side_tables ... ok
test gc::tests::dead_owner_side_tables::test_dead_arguments_object_entry_pruned_on_full_gc ... ok
